yard_event_id,order_id,tipo_evento,ts_evento,sector_patio,ocupacion_sector_pct
YRD00001391,ORD000477,WAIT,2025-01-14 20:57:00,ESTE,96.99
YRD00001392,ORD000477,EXIT,2025-01-15 08:39:00,ESTE,97.0
YRD00001393,ORD000482,ENTRY,2025-01-14 19:49:00,ESTE,80.26
YRD00001394,ORD000482,WAIT,2025-01-15 06:00:00,ESTE,99.0
YRD00001395,ORD000482,EXIT,2025-01-15 10:58:00,ESTE,83.21
YRD00001396,ORD000468,ENTRY,2025-01-14 19:37:00,OESTE,98.0
YRD00001397,ORD000468,WAIT,2025-01-14 21:08:00,OESTE,99.0
YRD00001398,ORD000468,EXIT,2025-01-14 23:36:00,OESTE,90.46
YRD00001399,ORD000470,ENTRY,2025-01-14 19:09:00,OESTE,81.38
YRD00001400,ORD000470,WAIT,2025-01-14 21:38:00,OESTE,84.5
YRD00001401,ORD000470,EXIT,2025-01-14 22:31:00,OESTE,83.63
YRD00001402,ORD000463,ENTRY,2025-01-14 22:06:00,NORTE,92.86
YRD00001403,ORD000463,WAIT,2025-01-15 00:55:00,NORTE,82.88
YRD00001404,ORD000463,EXIT,2025-01-15 03:47:00,NORTE,83.65
YRD00001405,ORD000478,ENTRY,2025-01-14 22:03:00,OESTE,92.49
YRD00001406,ORD000478,WAIT,2025-01-15 00:06:00,OESTE,83.78
YRD00001407,ORD000478,EXIT,2025-01-15 03:57:00,OESTE,78.34
YRD00001408,ORD000457,ENTRY,2025-01-14 22:35:00,ESTE,98.0
YRD00001409,ORD000457,WAIT,2025-01-15 06:00:00,ESTE,99.0
YRD00001410,ORD000457,EXIT,2025-01-15 09:59:00,ESTE,93.97
YRD00001411,ORD000481,ENTRY,2025-01-14 23:08:00,ESTE,81.57
YRD00001412,ORD000481,WAIT,2025-01-15 06:00:00,ESTE,88.0
YRD00001413,ORD000481,EXIT,2025-01-15 11:01:00,ESTE,97.0
YRD00001414,ORD000489,ENTRY,2025-01-14 23:00:00,SUR,83.73
YRD00001415,ORD000489,WAIT,2025-01-15 00:00:00,SUR,92.06
YRD00001416,ORD000489,EXIT,2025-01-15 07:09:00,SUR,97.0
YRD00001417,ORD000473,ENTRY,2025-01-15 00:10:00,SUR,93.08
YRD00001418,ORD000473,WAIT,2025-01-15 06:00:00,SUR,95.37
YRD00001419,ORD000473,EXIT,2025-01-15 10:11:00,SUR,87.74
YRD00001420,ORD000462,ENTRY,2025-01-14 23:56:00,OESTE,93.14
YRD00001421,ORD000462,WAIT,2025-01-15 00:55:00,OESTE,96.95
YRD00001422,ORD000462,EXIT,2025-01-15 03:47:00,OESTE,88.14
YRD00001423,ORD000467,ENTRY,2025-01-14 23:55:00,OESTE,80.01
YRD00001424,ORD000467,WAIT,2025-01-15 02:29:00,OESTE,86.71
YRD00001425,ORD000467,EXIT,2025-01-15 07:10:00,OESTE,94.79
YRD00001426,ORD000483,ENTRY,2025-01-15 01:20:00,NORTE,98.0
YRD00001427,ORD000483,WAIT,2025-01-15 06:00:00,NORTE,99.0
YRD00001428,ORD000483,EXIT,2025-01-15 11:35:00,NORTE,97.0
YRD00001429,ORD000488,ENTRY,2025-01-15 02:33:00,ESTE,98.0
YRD00001430,ORD000488,WAIT,2025-01-15 06:00:00,ESTE,99.0
YRD00001431,ORD000488,EXIT,2025-01-15 11:36:00,ESTE,95.28
YRD00001432,ORD000486,ENTRY,2025-01-15 02:56:00,NORTE,76.58
YRD00001433,ORD000486,WAIT,2025-01-15 04:30:00,NORTE,91.57
YRD00001434,ORD000486,EXIT,2025-01-15 08:51:00,NORTE,60.64
YRD00001435,ORD000475,ENTRY,2025-01-15 04:21:00,OESTE,86.66
YRD00001436,ORD000475,WAIT,2025-01-15 07:03:00,OESTE,94.83
YRD00001437,ORD000475,EXIT,2025-01-15 11:25:00,OESTE,89.77
YRD00001438,ORD000461,ENTRY,2025-01-15 05:39:00,SUR,92.38
YRD00001439,ORD000461,WAIT,2025-01-15 08:21:00,SUR,93.41
YRD00001440,ORD000461,EXIT,2025-01-15 12:09:00,SUR,94.04
YRD00001441,ORD000456,ENTRY,2025-01-15 07:38:00,SUR,94.98
YRD00001442,ORD000456,WAIT,2025-01-15 09:16:00,SUR,99.0
YRD00001443,ORD000456,EXIT,2025-01-15 13:29:00,SUR,82.37
YRD00001444,ORD000479,ENTRY,2025-01-15 07:29:00,OESTE,90.59
YRD00001445,ORD000479,WAIT,2025-01-15 09:38:00,OESTE,91.4
YRD00001446,ORD000479,EXIT,2025-01-15 14:14:00,OESTE,65.93
YRD00001447,ORD000459,ENTRY,2025-01-15 07:54:00,ESTE,96.54
YRD00001448,ORD000459,WAIT,2025-01-15 10:16:00,ESTE,93.44
YRD00001449,ORD000459,EXIT,2025-01-15 12:57:00,ESTE,75.23
YRD00001450,ORD000466,ENTRY,2025-01-15 08:10:00,ESTE,89.13
YRD00001451,ORD000466,WAIT,2025-01-15 10:03:00,ESTE,99.0
YRD00001452,ORD000466,EXIT,2025-01-15 14:36:00,ESTE,77.14
YRD00001453,ORD000480,ENTRY,2025-01-15 08:33:00,OESTE,96.56
YRD00001454,ORD000480,WAIT,2025-01-15 11:18:00,OESTE,99.0
YRD00001455,ORD000480,EXIT,2025-01-15 15:39:00,OESTE,91.01
YRD00001456,ORD000485,ENTRY,2025-01-15 08:46:00,SUR,98.0
YRD00001457,ORD000485,WAIT,2025-01-15 11:56:00,SUR,99.0
YRD00001458,ORD000485,EXIT,2025-01-15 17:25:00,SUR,97.0
YRD00001459,ORD000472,ENTRY,2025-01-15 08:38:00,NORTE,94.66
YRD00001460,ORD000472,WAIT,2025-01-15 10:15:00,NORTE,99.0
YRD00001461,ORD000472,EXIT,2025-01-15 16:11:00,NORTE,80.0
YRD00001462,ORD000490,ENTRY,2025-01-15 10:50:00,NORTE,98.0
YRD00001463,ORD000490,WAIT,2025-01-15 13:02:00,NORTE,97.56
YRD00001464,ORD000490,EXIT,2025-01-15 17:41:00,NORTE,86.36
YRD00001465,ORD000464,ENTRY,2025-01-15 11:18:00,ESTE,91.64
YRD00001466,ORD000464,WAIT,2025-01-15 14:43:00,ESTE,97.64
YRD00001467,ORD000464,EXIT,2025-01-15 18:09:00,ESTE,97.0
YRD00001468,ORD000465,ENTRY,2025-01-15 14:00:00,ESTE,98.0
YRD00001469,ORD000465,WAIT,2025-01-15 16:39:00,ESTE,99.0
YRD00001470,ORD000465,EXIT,2025-01-15 22:34:00,ESTE,76.26
